#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
 2008    1      1      0    1    13 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 1.003779e-03 0.000000e+00 1.725253e-02 7.232838e-02 2.475253e-01 1.486382e-01 1.545013e-01 2.714218e-01 0.000000e+00 0.000000e+00 3.011336e-03 8.431741e-02 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 1.003779e-03 0.000000e+00 1.725253e-02 7.232838e-02 2.475253e-01 1.486382e-01 1.545013e-01 2.714218e-01 0.000000e+00 0.000000e+00 3.011336e-03 8.431741e-02 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2009    1      1      0    1    16 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 0.000000e+00 0.000000e+00 4.525793e-03 3.960640e-02 8.298110e-02 6.947663e-02 2.276474e-01 2.114249e-01 1.339635e-01 1.122511e-01 6.041934e-02 5.770386e-02 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 0.000000e+00 0.000000e+00 4.525793e-03 3.960640e-02 8.298110e-02 6.947663e-02 2.276474e-01 2.114249e-01 1.339635e-01 1.122511e-01 6.041934e-02 5.770386e-02 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2010    1      1      0    1    24 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 0.000000e+00 2.790808e-03 1.270723e-03 2.275004e-02 6.056686e-02 1.486948e-01 2.022392e-01 1.751710e-01 1.416306e-01 1.022828e-01 1.252844e-01 1.344507e-02 1.147750e-03 1.414192e-03    0.0000000 1.311714e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 0.000000e+00 2.790808e-03 1.270723e-03 2.275004e-02 6.056686e-02 1.486948e-01 2.022392e-01 1.751710e-01 1.416306e-01 1.022828e-01 1.252844e-01 1.344507e-02 1.147750e-03 1.414192e-03   0.00000000 1.311714e-03 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2011    1      1      0    1     5 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 0.000000e+00 6.004016e-02 3.014056e-01 3.084337e-01 1.180723e-01 2.008032e-02 9.799197e-02 4.016064e-03 4.899598e-02 4.016064e-03 3.694779e-02 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 0.000000e+00 6.004016e-02 3.014056e-01 3.084337e-01 1.180723e-01 2.008032e-02 9.799197e-02 4.016064e-03 4.899598e-02 4.016064e-03 3.694779e-02 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2012    1      1      0    1    11 0.000000000 0.000000000  0.026845638 0.004067521 6.609721e-03 1.067724e-02 2.287980e-02 2.059182e-01 3.589587e-01 3.462477e-01 7.626602e-03 1.016880e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.026845638 0.004067521 6.609721e-03 1.067724e-02 2.287980e-02 2.059182e-01 3.589587e-01 3.462477e-01 7.626602e-03 1.016880e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2013    1      1      0    1    10 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 2.444475e-02 7.857243e-02 3.033245e-01 2.496857e-01 1.498114e-01 1.592401e-01 1.746054e-02 1.047632e-02 0.000000e+00 6.984216e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 2.444475e-02 7.857243e-02 3.033245e-01 2.496857e-01 1.498114e-01 1.592401e-01 1.746054e-02 1.047632e-02 0.000000e+00 6.984216e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2014    1      1      0    1    10 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 0.000000e+00 8.589792e-02 3.067783e-01 1.840670e-02 5.215231e-02 7.362679e-02 3.374561e-02 2.392287e-01 1.459876e-01 4.417608e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 0.000000e+00 8.589792e-02 3.067783e-01 1.840670e-02 5.215231e-02 7.362679e-02 3.374561e-02 2.392287e-01 1.459876e-01 4.417608e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2006    1      2      0    1    72 0.000000000 0.002037609  0.023673173 0.018144774 7.181425e-02 5.916060e-02 9.495452e-02 1.345130e-01 1.679787e-01 2.504392e-01 1.002227e-01 4.512098e-02 2.104026e-02 1.496860e-03 8.827630e-04 8.520586e-03 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.002037609 0.023673173 0.018144774 7.181425e-02 5.916060e-02 9.495452e-02 1.345130e-01 1.679787e-01 2.504392e-01 1.002227e-01 4.512098e-02 2.104026e-02 1.496860e-03 8.827630e-04 8.520586e-03 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2007    1      2      0    1    53 0.000000000 0.000000000  0.009761899 0.001184183 1.034082e-02 5.462368e-02 4.291875e-02 1.162266e-01 2.851787e-01 3.281287e-01 7.284486e-02 2.808900e-02 1.965512e-02 6.735165e-03 1.744811e-02 4.332151e-03 9.732790e-04 8.081420e-04 7.509300e-04    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.009761899 0.001184183 1.034082e-02 5.462368e-02 4.291875e-02 1.162266e-01 2.851787e-01 3.281287e-01 7.284486e-02 2.808900e-02 1.965512e-02 6.735165e-03 1.744811e-02 4.332151e-03 9.732790e-04 8.081420e-04 7.509300e-04   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2008    1      2      0    1    41 0.000000000 0.000000000  0.000000000 0.013797043 1.248364e-02 4.685588e-02 9.619384e-02 1.373501e-01 2.157523e-01 2.184588e-01 1.788083e-01 6.569554e-02 1.207757e-02 0.000000e+00 2.527015e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.013797043 1.248364e-02 4.685588e-02 9.619384e-02 1.373501e-01 2.157523e-01 2.184588e-01 1.788083e-01 6.569554e-02 1.207757e-02 0.000000e+00 2.527015e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2009    1      2      0    1   100 0.001457553 0.000113216  0.002407707 0.007177556 3.148422e-02 4.548143e-02 5.183724e-02 1.390842e-01 2.870629e-01 1.925988e-01 1.420150e-01 7.651559e-02 1.761070e-02 6.449290e-04 2.556070e-03 2.304760e-04 1.261555e-03 0.000000e+00 2.304760e-04    0.0000000 2.304760e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.001457553  0.000113216 0.002407707 0.007177556 3.148422e-02 4.548143e-02 5.183724e-02 1.390842e-01 2.870629e-01 1.925988e-01 1.420150e-01 7.651559e-02 1.761070e-02 6.449290e-04 2.556070e-03 2.304760e-04 1.261555e-03 0.000000e+00 2.304760e-04   0.00000000 2.304760e-04 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2010    1      2      0    1    71 0.000000000 0.000348188  0.010712707 0.032915848 4.287392e-02 6.054977e-02 5.274925e-02 1.021240e-01 2.015374e-01 2.083980e-01 1.656472e-01 8.885426e-02 1.077721e-02 1.198473e-02 9.903434e-03 2.452080e-04 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 3.789580e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000348188 0.010712707 0.032915848 4.287392e-02 6.054977e-02 5.274925e-02 1.021240e-01 2.015374e-01 2.083980e-01 1.656472e-01 8.885426e-02 1.077721e-02 1.198473e-02 9.903434e-03 2.452080e-04 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 3.789580e-04 0.000000e+00 0.00000000 0.0000000 0.000000000
 2011    1      2      0    1   165 0.015072763 0.005998754  0.002906201 0.009764427 1.750466e-02 2.981446e-02 1.208036e-01 1.901213e-01 2.493079e-01 1.983161e-01 1.072262e-01 3.949808e-02 6.398825e-03 2.900748e-03 1.459367e-03 1.025846e-03 1.179722e-03 4.103380e-04 1.367790e-04    0.0000000 6.840000e-05 0.000000e+00 0.000000e+00 0.000000e+00 8.550000e-05 0.000000e+00 0.015072763  0.005998754 0.002906201 0.009764427 1.750466e-02 2.981446e-02 1.208036e-01 1.901213e-01 2.493079e-01 1.983161e-01 1.072262e-01 3.949808e-02 6.398825e-03 2.900748e-03 1.459367e-03 1.025846e-03 1.179722e-03 4.103380e-04 1.367790e-04   0.00000000 6.840000e-05 0.000000e+00 0.000000e+00 0.00000000 0.0000855 0.000000000
 2012    1      2      0    1   122 0.000000000 0.002882691  0.003750520 0.008368357 2.117387e-02 7.263642e-02 1.451568e-01 2.208312e-01 2.301465e-01 1.249282e-01 8.516839e-02 7.529430e-02 3.784228e-03 2.122136e-03 1.113010e-04 1.113010e-04 1.947760e-04 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 6.678050e-04 6.678050e-04 1.335610e-03 0.000000e+00 6.678050e-04 0.000000000  0.002882691 0.003750520 0.008368357 2.117387e-02 7.263642e-02 1.451568e-01 2.208312e-01 2.301465e-01 1.249282e-01 8.516839e-02 7.529430e-02 3.784228e-03 2.122136e-03 1.113010e-04 1.113010e-04 1.947760e-04 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 6.678050e-04 6.678050e-04 0.00133561 0.0000000 0.000667805
 2013    1      2      0    1   129 0.001867225 0.000000000  0.002076705 0.011090000 2.431534e-02 6.297096e-02 7.650334e-02 1.736286e-01 1.915275e-01 2.145184e-01 1.588739e-01 5.568860e-02 2.049400e-02 4.907178e-03 1.384470e-03 0.000000e+00 0.000000e+00 0.000000e+00 7.690000e-05    0.0000769 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.001867225  0.000000000 0.002076705 0.011090000 2.431534e-02 6.297096e-02 7.650334e-02 1.736286e-01 1.915275e-01 2.145184e-01 1.588739e-01 5.568860e-02 2.049400e-02 4.907178e-03 1.384470e-03 0.000000e+00 0.000000e+00 0.000000e+00 7.690000e-05   0.00007690 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2006    1      3      0    1     2 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 8.000000e-04 0.000000e+00 0.000000e+00 5.995200e-01 1.998400e-01 1.998400e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 8.000000e-04 0.000000e+00 0.000000e+00 5.995200e-01 1.998400e-01 1.998400e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2007    1      3      0    1    15 0.000000000 0.000817351  0.000000000 0.008377853 8.173510e-04 3.198296e-02 1.535331e-01 6.446179e-02 3.182730e-01 4.123662e-01 5.283594e-03 2.452054e-03 8.173510e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.173510e-04 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000817351 0.000000000 0.008377853 8.173510e-04 3.198296e-02 1.535331e-01 6.446179e-02 3.182730e-01 4.123662e-01 5.283594e-03 2.452054e-03 8.173510e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.173510e-04 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2008    1      3      0    1    11 0.000000000 0.000776548  0.000000000 0.000000000 0.000000e+00 1.184236e-02 6.825859e-02 4.305960e-02 1.690934e-01 1.574840e-01 3.247525e-01 1.068530e-01 1.068530e-01 5.280528e-03 7.765480e-04 4.193361e-03 0.000000e+00 7.765480e-04 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000776548 0.000000000 0.000000000 0.000000e+00 1.184236e-02 6.825859e-02 4.305960e-02 1.690934e-01 1.574840e-01 3.247525e-01 1.068530e-01 1.068530e-01 5.280528e-03 7.765480e-04 4.193361e-03 0.000000e+00 7.765480e-04 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2009    1      3      0    1    13 0.000000000 0.000000000  0.000000000 0.000000000 2.826887e-03 5.653773e-03 6.784528e-03 2.448084e-01 3.936373e-01 2.450866e-01 5.653773e-03 5.823386e-02 3.392264e-02 0.000000e+00 3.392264e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 2.826887e-03 5.653773e-03 6.784528e-03 2.448084e-01 3.936373e-01 2.450866e-01 5.653773e-03 5.823386e-02 3.392264e-02 0.000000e+00 3.392264e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2010    1      3      0    1     5 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 0.000000e+00 1.004751e-03 5.941712e-03 1.727639e-01 2.933606e-01 4.265670e-01 2.411402e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.959014e-02 3.918027e-02    0.0000000 1.959014e-02 1.959014e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 0.000000e+00 1.004751e-03 5.941712e-03 1.727639e-01 2.933606e-01 4.265670e-01 2.411402e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.959014e-02 3.918027e-02   0.00000000 1.959014e-02 1.959014e-02 0.000000e+00 0.00000000 0.0000000 0.000000000
 2012    1      3      0    1     1 0.000000000 0.026763990  0.000000000 0.080291971 0.000000e+00 3.105460e-02 1.596944e-01 4.662114e-01 1.807289e-01 3.798760e-02 0.000000e+00 2.302279e-03 5.755697e-03 0.000000e+00 0.000000e+00 4.604557e-03 2.302279e-03 0.000000e+00 0.000000e+00    0.0000000 2.302279e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.026763990 0.000000000 0.080291971 0.000000e+00 3.105460e-02 1.596944e-01 4.662114e-01 1.807289e-01 3.798760e-02 0.000000e+00 2.302279e-03 5.755697e-03 0.000000e+00 0.000000e+00 4.604557e-03 2.302279e-03 0.000000e+00 0.000000e+00   0.00000000 2.302279e-03 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2014    1      3      0    1     6 0.000000000 0.000000000  0.000000000 0.000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.500000e-01 5.000000e-01 2.500000e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.500000e-01 5.000000e-01 2.500000e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2006    1      4      0    1    62 0.000000000 0.000000000  0.001381870 0.001439448 5.815369e-03 7.377071e-02 7.205673e-02 8.451895e-02 2.260886e-01 2.147204e-01 1.660674e-01 1.361882e-01 1.323091e-02 4.145609e-03 2.878900e-04 0.000000e+00 0.000000e+00 0.000000e+00 2.878900e-04    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.001381870 0.001439448 5.815369e-03 7.377071e-02 7.205673e-02 8.451895e-02 2.260886e-01 2.147204e-01 1.660674e-01 1.361882e-01 1.323091e-02 4.145609e-03 2.878900e-04 0.000000e+00 0.000000e+00 0.000000e+00 2.878900e-04   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2007    1      4      0    1    33 0.000000000 0.000000000  0.000000000 0.009804269 1.772031e-02 2.265875e-02 7.901514e-02 1.628619e-01 2.785379e-01 2.329338e-01 1.161451e-01 6.819457e-02 1.742981e-03 2.541847e-03 0.000000e+00 0.000000e+00 1.960854e-03 1.960854e-03 3.921707e-03    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.009804269 1.772031e-02 2.265875e-02 7.901514e-02 1.628619e-01 2.785379e-01 2.329338e-01 1.161451e-01 6.819457e-02 1.742981e-03 2.541847e-03 0.000000e+00 0.000000e+00 1.960854e-03 1.960854e-03 3.921707e-03   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2008    1      4      0    1    43 0.000000000 0.000000000  0.000270227 0.000648544 8.647251e-03 3.962920e-02 1.537628e-01 4.125278e-01 2.749390e-01 9.455054e-02 1.297088e-02 1.783496e-03 2.702270e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000270227 0.000648544 8.647251e-03 3.962920e-02 1.537628e-01 4.125278e-01 2.749390e-01 9.455054e-02 1.297088e-02 1.783496e-03 2.702270e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2009    1      4      0    1    39 0.000000000 0.000000000  0.011901966 0.050318865 8.728108e-03 7.775951e-03 1.615711e-01 1.538271e-01 2.321163e-01 2.813226e-01 6.478912e-02 2.764897e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.011901966 0.050318865 8.728108e-03 7.775951e-03 1.615711e-01 1.538271e-01 2.321163e-01 2.813226e-01 6.478912e-02 2.764897e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2010    1      4      0    1    30 0.000000000 0.000000000  0.000000000 0.015635109 5.811111e-02 1.254093e-01 2.496208e-01 3.040968e-01 9.960710e-02 8.841500e-02 3.074659e-02 2.301200e-02 0.000000e+00 2.673058e-03 2.673058e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.000000000 0.000000000 0.015635109 5.811111e-02 1.254093e-01 2.496208e-01 3.040968e-01 9.960710e-02 8.841500e-02 3.074659e-02 2.301200e-02 0.000000e+00 2.673058e-03 2.673058e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2011    1      4      0    1    61 0.000000000 0.000328040  0.000000000 0.000820100 1.082532e-03 1.282835e-02 5.755599e-02 1.352967e-01 4.233643e-01 3.248896e-01 3.842171e-02 2.132261e-03 4.920600e-04 6.560800e-04 4.920600e-04 6.560800e-04 1.640200e-04 4.920600e-04 0.000000e+00    0.0000000 1.640200e-04 0.000000e+00 0.000000e+00 1.640200e-04 0.000000e+00 0.000000e+00 0.000000000  0.000328040 0.000000000 0.000820100 1.082532e-03 1.282835e-02 5.755599e-02 1.352967e-01 4.233643e-01 3.248896e-01 3.842171e-02 2.132261e-03 4.920600e-04 6.560800e-04 4.920600e-04 6.560800e-04 1.640200e-04 4.920600e-04 0.000000e+00   0.00000000 1.640200e-04 0.000000e+00 0.000000e+00 0.00016402 0.0000000 0.000000000
 2012    1      4      0    1    36 0.000000000 0.041076643  0.041076643 0.020538321 1.292481e-02 3.252683e-02 8.549814e-02 2.695142e-01 2.379867e-01 1.489020e-01 1.070754e-01 2.254206e-03 0.000000e+00 6.261680e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000000  0.041076643 0.041076643 0.020538321 1.292481e-02 3.252683e-02 8.549814e-02 2.695142e-01 2.379867e-01 1.489020e-01 1.070754e-01 2.254206e-03 0.000000e+00 6.261680e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 2013    1      4      0    1    53 0.000788299 0.000000000  0.000000000 0.007620228 1.466237e-02 2.585622e-02 9.607400e-02 2.277175e-01 1.388327e-01 3.271043e-01 1.302554e-01 2.162944e-02 5.518096e-03 3.941497e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0.0000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000788299  0.000000000 0.000000000 0.007620228 1.466237e-02 2.585622e-02 9.607400e-02 2.277175e-01 1.388327e-01 3.271043e-01 1.302554e-01 2.162944e-02 5.518096e-03 3.941497e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
# Surveys
 1986    1      5      3    0   108 0.000000000 0.000000000  0.000000000 0.000000000 1.659696e+00 1.004134e+00 8.354633e-01 2.303782e+00 4.058277e+00 4.182472e+00 4.791801e+00 7.882880e+00 7.350428e+00 6.827802e+00 5.986836e+00 4.478384e+00 3.434614e+00 1.309063e+00 1.233235e+00    0.1166741 1.601341e-01 1.166741e-01 0.000000e+00 7.794960e-01 4.666962e-01 3.500223e-01 0.000000000  0.000000000 0.310924100 0.000000000 1.740464e+00 1.373429e-01 1.674172e+00 3.482537e+00 6.477298e+00 7.342662e+00 6.517345e+00 5.345761e+00 4.046476e+00 2.455775e+00 8.926017e-01 8.997406e-02 1.581051e-01 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 1989    1      5      3    0   423 0.000000000 0.000000000  0.000000000 0.105206900 3.588284e-01 5.028671e-01 1.216939e+00 3.259815e+00 6.730053e+00 6.187266e+00 7.194915e+00 6.631582e+00 6.421608e+00 5.175934e+00 2.302481e+00 1.904650e+00 1.934135e+00 1.895010e+00 1.199030e+00    0.2007844 6.157935e-01 1.053951e+00 2.077864e-01 0.000000e+00 1.142395e-01 0.000000e+00 0.000000000  0.000000000 0.182808100 0.246769490 2.584429e-01 7.893970e-01 3.079195e+00 4.484612e+00 9.072959e+00 1.009383e+01 8.410339e+00 4.135139e+00 2.788852e+00 8.127312e-01 1.065291e-01 3.255231e-01 0.000000e+00 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
 1992    1      5      3    0   348 0.000000000 0.324743680  0.000000000 0.139490100 8.133533e-01 2.479073e+00 3.320116e+00 6.583255e+00 6.061974e+00 6.792710e+00 7.625509e+00 6.235333e+00 2.576828e+00 3.017801e+00 2.672970e+00 1.521939e+00 1.628344e+00 5.814746e-01 3.306431e-01    0.5680355 6.839995e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.117928940  0.000000000 0.174963900 0.190412560 1.122245e+00 4.707390e+00 4.696595e+00 8.496584e+00 8.701460e+00 6.313356e+00 5.073841e+00 3.679695e+00 1.466543e+00 1.232811e+00 6.198415e-01 0.000000e+00 6.434122e-02 0.000000e+00 0.000000e+00   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00 0.00000000 0.0000000 0.000000000
